,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_genextreme,y_pred_binary_DecisionTreeRegressor(random_state=33)_genextreme,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_norm,y_pred_binary_DecisionTreeRegressor(random_state=33)_norm,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_laplace,y_pred_binary_DecisionTreeRegressor(random_state=33)_laplace,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_logistic,y_pred_binary_DecisionTreeRegressor(random_state=33)_logistic,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_gumbel_r,y_pred_binary_DecisionTreeRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_lognorm,y_pred_binary_DecisionTreeRegressor(random_state=33)_lognorm,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_cauchy,y_pred_binary_DecisionTreeRegressor(random_state=33)_cauchy,actual_predictions_from_model_RandomForestRegressor(random_state=33)_genextreme,y_pred_binary_RandomForestRegressor(random_state=33)_genextreme,actual_predictions_from_model_RandomForestRegressor(random_state=33)_norm,y_pred_binary_RandomForestRegressor(random_state=33)_norm,actual_predictions_from_model_RandomForestRegressor(random_state=33)_laplace,y_pred_binary_RandomForestRegressor(random_state=33)_laplace,actual_predictions_from_model_RandomForestRegressor(random_state=33)_logistic,y_pred_binary_RandomForestRegressor(random_state=33)_logistic,actual_predictions_from_model_RandomForestRegressor(random_state=33)_gumbel_r,y_pred_binary_RandomForestRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_RandomForestRegressor(random_state=33)_lognorm,y_pred_binary_RandomForestRegressor(random_state=33)_lognorm,actual_predictions_from_model_RandomForestRegressor(random_state=33)_cauchy,y_pred_binary_RandomForestRegressor(random_state=33)_cauchy,actual_predictions_from_model_SGDRegressor(random_state=33)_genextreme,y_pred_binary_SGDRegressor(random_state=33)_genextreme,actual_predictions_from_model_SGDRegressor(random_state=33)_norm,y_pred_binary_SGDRegressor(random_state=33)_norm,actual_predictions_from_model_SGDRegressor(random_state=33)_laplace,y_pred_binary_SGDRegressor(random_state=33)_laplace,actual_predictions_from_model_SGDRegressor(random_state=33)_logistic,y_pred_binary_SGDRegressor(random_state=33)_logistic,actual_predictions_from_model_SGDRegressor(random_state=33)_gumbel_r,y_pred_binary_SGDRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_SGDRegressor(random_state=33)_lognorm,y_pred_binary_SGDRegressor(random_state=33)_lognorm,actual_predictions_from_model_SGDRegressor(random_state=33)_cauchy,y_pred_binary_SGDRegressor(random_state=33)_cauchy,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_genextreme,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_genextreme,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_norm,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_norm,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_laplace,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_laplace,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_logistic,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_logistic,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_gumbel_r,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_gumbel_r,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_lognorm,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_lognorm,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_cauchy,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_cauchy,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_genextreme,y_pred_binary_AdaBoostRegressor(random_state=33)_genextreme,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_norm,y_pred_binary_AdaBoostRegressor(random_state=33)_norm,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_laplace,y_pred_binary_AdaBoostRegressor(random_state=33)_laplace,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_logistic,y_pred_binary_AdaBoostRegressor(random_state=33)_logistic,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_gumbel_r,y_pred_binary_AdaBoostRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_lognorm,y_pred_binary_AdaBoostRegressor(random_state=33)_lognorm,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_cauchy,y_pred_binary_AdaBoostRegressor(random_state=33)_cauchy,actual_predictions_from_model_BayesianRidge()_genextreme,y_pred_binary_BayesianRidge()_genextreme,actual_predictions_from_model_BayesianRidge()_norm,y_pred_binary_BayesianRidge()_norm,actual_predictions_from_model_BayesianRidge()_laplace,y_pred_binary_BayesianRidge()_laplace,actual_predictions_from_model_BayesianRidge()_logistic,y_pred_binary_BayesianRidge()_logistic,actual_predictions_from_model_BayesianRidge()_gumbel_r,y_pred_binary_BayesianRidge()_gumbel_r,actual_predictions_from_model_BayesianRidge()_lognorm,y_pred_binary_BayesianRidge()_lognorm,actual_predictions_from_model_BayesianRidge()_cauchy,y_pred_binary_BayesianRidge()_cauchy,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_genextreme,y_pred_binary_ExtraTreesRegressor(random_state=33)_genextreme,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_norm,y_pred_binary_ExtraTreesRegressor(random_state=33)_norm,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_laplace,y_pred_binary_ExtraTreesRegressor(random_state=33)_laplace,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_logistic,y_pred_binary_ExtraTreesRegressor(random_state=33)_logistic,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_gumbel_r,y_pred_binary_ExtraTreesRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_lognorm,y_pred_binary_ExtraTreesRegressor(random_state=33)_lognorm,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_cauchy,y_pred_binary_ExtraTreesRegressor(random_state=33)_cauchy,actual_predictions_from_model_BaggingRegressor(random_state=33)_genextreme,y_pred_binary_BaggingRegressor(random_state=33)_genextreme,actual_predictions_from_model_BaggingRegressor(random_state=33)_norm,y_pred_binary_BaggingRegressor(random_state=33)_norm,actual_predictions_from_model_BaggingRegressor(random_state=33)_laplace,y_pred_binary_BaggingRegressor(random_state=33)_laplace,actual_predictions_from_model_BaggingRegressor(random_state=33)_logistic,y_pred_binary_BaggingRegressor(random_state=33)_logistic,actual_predictions_from_model_BaggingRegressor(random_state=33)_gumbel_r,y_pred_binary_BaggingRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_BaggingRegressor(random_state=33)_lognorm,y_pred_binary_BaggingRegressor(random_state=33)_lognorm,actual_predictions_from_model_BaggingRegressor(random_state=33)_cauchy,y_pred_binary_BaggingRegressor(random_state=33)_cauchy,"actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_genextreme","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_genextreme","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_norm","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_norm","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_laplace","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_laplace","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_logistic","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_logistic","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_gumbel_r","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_gumbel_r","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_lognorm","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_lognorm","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_cauchy","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_cauchy","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_genextreme","y_pred_binary_SVR(C=0.025, kernel='linear')_genextreme","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_norm","y_pred_binary_SVR(C=0.025, kernel='linear')_norm","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_laplace","y_pred_binary_SVR(C=0.025, kernel='linear')_laplace","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_logistic","y_pred_binary_SVR(C=0.025, kernel='linear')_logistic","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_gumbel_r","y_pred_binary_SVR(C=0.025, kernel='linear')_gumbel_r","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_lognorm","y_pred_binary_SVR(C=0.025, kernel='linear')_lognorm","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_cauchy","y_pred_binary_SVR(C=0.025, kernel='linear')_cauchy","actual_predictions_from_model_SVR(C=1, gamma=2)_genextreme","y_pred_binary_SVR(C=1, gamma=2)_genextreme","actual_predictions_from_model_SVR(C=1, gamma=2)_norm","y_pred_binary_SVR(C=1, gamma=2)_norm","actual_predictions_from_model_SVR(C=1, gamma=2)_laplace","y_pred_binary_SVR(C=1, gamma=2)_laplace","actual_predictions_from_model_SVR(C=1, gamma=2)_logistic","y_pred_binary_SVR(C=1, gamma=2)_logistic","actual_predictions_from_model_SVR(C=1, gamma=2)_gumbel_r","y_pred_binary_SVR(C=1, gamma=2)_gumbel_r","actual_predictions_from_model_SVR(C=1, gamma=2)_lognorm","y_pred_binary_SVR(C=1, gamma=2)_lognorm","actual_predictions_from_model_SVR(C=1, gamma=2)_cauchy","y_pred_binary_SVR(C=1, gamma=2)_cauchy",actual_predictions_from_model_MLPRegressor(random_state=33)_genextreme,y_pred_binary_MLPRegressor(random_state=33)_genextreme,actual_predictions_from_model_MLPRegressor(random_state=33)_norm,y_pred_binary_MLPRegressor(random_state=33)_norm,actual_predictions_from_model_MLPRegressor(random_state=33)_laplace,y_pred_binary_MLPRegressor(random_state=33)_laplace,actual_predictions_from_model_MLPRegressor(random_state=33)_logistic,y_pred_binary_MLPRegressor(random_state=33)_logistic,actual_predictions_from_model_MLPRegressor(random_state=33)_gumbel_r,y_pred_binary_MLPRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_MLPRegressor(random_state=33)_lognorm,y_pred_binary_MLPRegressor(random_state=33)_lognorm,actual_predictions_from_model_MLPRegressor(random_state=33)_cauchy,y_pred_binary_MLPRegressor(random_state=33)_cauchy
253,77.0,1,77.0,0,77.0,0,77.0,0,77.0,1,77.0,0,77.0,0,64.77,0,64.77,0,64.77,0,64.77,0,64.77,0,64.77,0,64.77,0,33693797293307.746,1,33693797293307.746,1,33693797293307.746,1,33693797293307.746,1,33693797293307.746,1,33693797293307.746,1,33693797293307.746,1,62.666666666666664,0,62.666666666666664,0,62.666666666666664,0,62.666666666666664,0,62.666666666666664,0,62.666666666666664,0,62.666666666666664,0,71.76470588235294,1,71.76470588235294,0,71.76470588235294,0,71.76470588235294,0,71.76470588235294,1,71.76470588235294,0,71.76470588235294,0,80.4359206944356,1,80.4359206944356,1,80.4359206944356,1,80.4359206944356,1,80.4359206944356,1,80.4359206944356,1,80.4359206944356,1,70.8,1,70.8,0,70.8,0,70.8,0,70.8,0,70.8,0,70.8,0,61.0,0,61.0,0,61.0,0,61.0,0,61.0,0,61.0,0,61.0,0,63.666932315217075,0,63.666932315217075,0,63.666932315217075,0,63.666932315217075,0,63.666932315217075,0,63.666932315217075,0,63.666932315217075,0,82.43352115206864,1,82.43352115206864,1,82.43352115206864,1,82.43352115206864,1,82.43352115206864,1,82.43352115206864,1,82.43352115206864,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,82.57364301411621,1,82.57364301411621,1,82.57364301411621,1,82.57364301411621,1,82.57364301411621,1,82.57364301411621,1,82.57364301411621,1
254,28.0,0,28.0,0,28.0,0,28.0,0,28.0,0,28.0,0,28.0,0,39.14,0,39.14,0,39.14,0,39.14,0,39.14,0,39.14,0,39.14,0,30255873081927.51,1,30255873081927.51,1,30255873081927.51,1,30255873081927.51,1,30255873081927.51,1,30255873081927.51,1,30255873081927.51,1,45.0,0,45.0,0,45.0,0,45.0,0,45.0,0,45.0,0,45.0,0,49.95348837209303,0,49.95348837209303,0,49.95348837209303,0,49.95348837209303,0,49.95348837209303,0,49.95348837209303,0,49.95348837209303,0,62.96390597800757,0,62.96390597800757,0,62.96390597800757,0,62.96390597800757,0,62.96390597800757,0,62.96390597800757,0,62.96390597800757,0,37.36,0,37.36,0,37.36,0,37.36,0,37.36,0,37.36,0,37.36,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,48.59824006230666,0,48.59824006230666,0,48.59824006230666,0,48.59824006230666,0,48.59824006230666,0,48.59824006230666,0,48.59824006230666,0,60.330197038342526,0,60.330197038342526,0,60.330197038342526,0,60.330197038342526,0,60.330197038342526,0,60.330197038342526,0,60.330197038342526,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,58.57065508990707,0,58.57065508990707,0,58.57065508990707,0,58.57065508990707,0,58.57065508990707,0,58.57065508990707,0,58.57065508990707,0
255,35.0,0,35.0,0,35.0,0,35.0,0,35.0,0,35.0,0,35.0,0,46.85,0,46.85,0,46.85,0,46.85,0,46.85,0,46.85,0,46.85,0,24802087153780.164,1,24802087153780.164,1,24802087153780.164,1,24802087153780.164,1,24802087153780.164,1,24802087153780.164,1,24802087153780.164,1,57.333333333333336,0,57.333333333333336,0,57.333333333333336,0,57.333333333333336,0,57.333333333333336,0,57.333333333333336,0,57.333333333333336,0,54.714285714285715,0,54.714285714285715,0,54.714285714285715,0,54.714285714285715,0,54.714285714285715,0,54.714285714285715,0,54.714285714285715,0,59.35445303615648,0,59.35445303615648,0,59.35445303615648,0,59.35445303615648,0,59.35445303615648,0,59.35445303615648,0,59.35445303615648,0,52.82,0,52.82,0,52.82,0,52.82,0,52.82,0,52.82,0,52.82,0,54.9,0,54.9,0,54.9,0,54.9,0,54.9,0,54.9,0,54.9,0,48.66634205962128,0,48.66634205962128,0,48.66634205962128,0,48.66634205962128,0,48.66634205962128,0,48.66634205962128,0,48.66634205962128,0,56.51175202196696,0,56.51175202196696,0,56.51175202196696,0,56.51175202196696,0,56.51175202196696,0,56.51175202196696,0,56.51175202196696,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,54.70579371855946,0,54.70579371855946,0,54.70579371855946,0,54.70579371855946,0,54.70579371855946,0,54.70579371855946,0,54.70579371855946,0
256,90.0,1,90.0,1,90.0,1,90.0,1,90.0,1,90.0,1,90.0,1,69.04,0,69.04,0,69.04,0,69.04,0,69.04,0,69.04,0,69.04,0,30034986567833.062,1,30034986567833.062,1,30034986567833.062,1,30034986567833.062,1,30034986567833.062,1,30034986567833.062,1,30034986567833.062,1,50.666666666666664,0,50.666666666666664,0,50.666666666666664,0,50.666666666666664,0,50.666666666666664,0,50.666666666666664,0,50.666666666666664,0,66.55405405405405,0,66.55405405405405,0,66.55405405405405,0,66.55405405405405,0,66.55405405405405,0,66.55405405405405,0,66.55405405405405,0,60.480167029991314,0,60.480167029991314,0,60.480167029991314,0,60.480167029991314,0,60.480167029991314,0,60.480167029991314,0,60.480167029991314,0,73.34,1,73.34,0,73.34,0,73.34,0,73.34,1,73.34,0,73.34,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,68.25629103417558,0,68.25629103417558,0,68.25629103417558,0,68.25629103417558,0,68.25629103417558,0,68.25629103417558,0,68.25629103417558,0,64.31973906085165,0,64.31973906085165,0,64.31973906085165,0,64.31973906085165,0,64.31973906085165,0,64.31973906085165,0,64.31973906085165,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,64.45791661456025,0,64.45791661456025,0,64.45791661456025,0,64.45791661456025,0,64.45791661456025,0,64.45791661456025,0,64.45791661456025,0
257,69.0,0,69.0,0,69.0,0,69.0,0,69.0,0,69.0,0,69.0,0,68.1,0,68.1,0,68.1,0,68.1,0,68.1,0,68.1,0,68.1,0,20224899723998.438,1,20224899723998.438,1,20224899723998.438,1,20224899723998.438,1,20224899723998.438,1,20224899723998.438,1,20224899723998.438,1,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,70.91176470588235,1,70.91176470588235,0,70.91176470588235,0,70.91176470588235,0,70.91176470588235,1,70.91176470588235,0,70.91176470588235,0,63.03680937458454,0,63.03680937458454,0,63.03680937458454,0,63.03680937458454,0,63.03680937458454,0,63.03680937458454,0,63.03680937458454,0,66.86,0,66.86,0,66.86,0,66.86,0,66.86,0,66.86,0,66.86,0,75.3,1,75.3,0,75.3,0,75.3,0,75.3,1,75.3,0,75.3,0,72.02251164059048,1,72.02251164059048,0,72.02251164059048,0,72.02251164059048,0,72.02251164059048,1,72.02251164059048,0,72.02251164059048,0,63.29402653928667,0,63.29402653928667,0,63.29402653928667,0,63.29402653928667,0,63.29402653928667,0,63.29402653928667,0,63.29402653928667,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,65.26093484608558,0,65.26093484608558,0,65.26093484608558,0,65.26093484608558,0,65.26093484608558,0,65.26093484608558,0,65.26093484608558,0
258,62.0,0,62.0,0,62.0,0,62.0,0,62.0,0,62.0,0,62.0,0,67.41,0,67.41,0,67.41,0,67.41,0,67.41,0,67.41,0,67.41,0,22580128912011.68,1,22580128912011.68,1,22580128912011.68,1,22580128912011.68,1,22580128912011.68,1,22580128912011.68,1,22580128912011.68,1,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,64.04477611940298,0,64.04477611940298,0,64.04477611940298,0,64.04477611940298,0,64.04477611940298,0,64.04477611940298,0,64.04477611940298,0,66.68006818922797,0,66.68006818922797,0,66.68006818922797,0,66.68006818922797,0,66.68006818922797,0,66.68006818922797,0,66.68006818922797,0,62.98,0,62.98,0,62.98,0,62.98,0,62.98,0,62.98,0,62.98,0,71.8,1,71.8,0,71.8,0,71.8,0,71.8,1,71.8,0,71.8,0,61.38675290963374,0,61.38675290963374,0,61.38675290963374,0,61.38675290963374,0,61.38675290963374,0,61.38675290963374,0,61.38675290963374,0,70.14162152966998,0,70.14162152966998,0,70.14162152966998,0,70.14162152966998,0,70.14162152966998,0,70.14162152966998,0,70.14162152966998,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,67.6398186240667,0,67.6398186240667,0,67.6398186240667,0,67.6398186240667,0,67.6398186240667,0,67.6398186240667,0,67.6398186240667,0
259,60.0,0,60.0,0,60.0,0,60.0,0,60.0,0,60.0,0,60.0,0,62.7,0,62.7,0,62.7,0,62.7,0,62.7,0,62.7,0,62.7,0,20096649484148.547,1,20096649484148.547,1,20096649484148.547,1,20096649484148.547,1,20096649484148.547,1,20096649484148.547,1,20096649484148.547,1,68.66666666666667,0,68.66666666666667,0,68.66666666666667,0,68.66666666666667,0,68.66666666666667,0,68.66666666666667,0,68.66666666666667,0,57.857142857142854,0,57.857142857142854,0,57.857142857142854,0,57.857142857142854,0,57.857142857142854,0,57.857142857142854,0,57.857142857142854,0,61.21087895931719,0,61.21087895931719,0,61.21087895931719,0,61.21087895931719,0,61.21087895931719,0,61.21087895931719,0,61.21087895931719,0,67.69,0,67.69,0,67.69,0,67.69,0,67.69,0,67.69,0,67.69,0,69.8,0,69.8,0,69.8,0,69.8,0,69.8,0,69.8,0,69.8,0,63.64872955557251,0,63.64872955557251,0,63.64872955557251,0,63.64872955557251,0,63.64872955557251,0,63.64872955557251,0,63.64872955557251,0,57.287006748390404,0,57.287006748390404,0,57.287006748390404,0,57.287006748390404,0,57.287006748390404,0,57.287006748390404,0,57.287006748390404,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,62.523494352033175,0,62.523494352033175,0,62.523494352033175,0,62.523494352033175,0,62.523494352033175,0,62.523494352033175,0,62.523494352033175,0
260,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,70.14,0,70.14,0,70.14,0,70.14,0,70.14,0,70.14,0,70.14,0,21263409836331.227,1,21263409836331.227,1,21263409836331.227,1,21263409836331.227,1,21263409836331.227,1,21263409836331.227,1,21263409836331.227,1,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,63.615347824745456,0,63.615347824745456,0,63.615347824745456,0,63.615347824745456,0,63.615347824745456,0,63.615347824745456,0,63.615347824745456,0,71.21,1,71.21,0,71.21,0,71.21,0,71.21,1,71.21,0,71.21,0,73.6,1,73.6,0,73.6,0,73.6,0,73.6,1,73.6,0,73.6,0,69.28003686330555,0,69.28003686330555,0,69.28003686330555,0,69.28003686330555,0,69.28003686330555,0,69.28003686330555,0,69.28003686330555,0,58.107896703022725,0,58.107896703022725,0,58.107896703022725,0,58.107896703022725,0,58.107896703022725,0,58.107896703022725,0,58.107896703022725,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,66.00450638523048,0,66.00450638523048,0,66.00450638523048,0,66.00450638523048,0,66.00450638523048,0,66.00450638523048,0,66.00450638523048,0
261,52.0,0,52.0,0,52.0,0,52.0,0,52.0,0,52.0,0,52.0,0,67.82,0,67.82,0,67.82,0,67.82,0,67.82,0,67.82,0,67.82,0,27645934228135.71,1,27645934228135.71,1,27645934228135.71,1,27645934228135.71,1,27645934228135.71,1,27645934228135.71,1,27645934228135.71,1,59.333333333333336,0,59.333333333333336,0,59.333333333333336,0,59.333333333333336,0,59.333333333333336,0,59.333333333333336,0,59.333333333333336,0,68.0,0,68.0,0,68.0,0,68.0,0,68.0,0,68.0,0,68.0,0,79.23805557497056,1,79.23805557497056,0,79.23805557497056,0,79.23805557497056,0,79.23805557497056,1,79.23805557497056,1,79.23805557497056,0,65.23,0,65.23,0,65.23,0,65.23,0,65.23,0,65.23,0,65.23,0,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0,71.53458090831225,1,71.53458090831225,0,71.53458090831225,0,71.53458090831225,0,71.53458090831225,1,71.53458090831225,0,71.53458090831225,0,78.32154303394742,1,78.32154303394742,0,78.32154303394742,0,78.32154303394742,0,78.32154303394742,1,78.32154303394742,0,78.32154303394742,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,83.49175150575756,1,83.49175150575756,1,83.49175150575756,1,83.49175150575756,1,83.49175150575756,1,83.49175150575756,1,83.49175150575756,1
262,105.0,1,105.0,1,105.0,1,105.0,1,105.0,1,105.0,1,105.0,1,70.27,0,70.27,0,70.27,0,70.27,0,70.27,0,70.27,0,70.27,0,23619991404706.715,1,23619991404706.715,1,23619991404706.715,1,23619991404706.715,1,23619991404706.715,1,23619991404706.715,1,23619991404706.715,1,64.66666666666667,0,64.66666666666667,0,64.66666666666667,0,64.66666666666667,0,64.66666666666667,0,64.66666666666667,0,64.66666666666667,0,73.08823529411765,1,73.08823529411765,0,73.08823529411765,0,73.08823529411765,0,73.08823529411765,1,73.08823529411765,0,73.08823529411765,0,81.25098759738489,1,81.25098759738489,1,81.25098759738489,1,81.25098759738489,1,81.25098759738489,1,81.25098759738489,1,81.25098759738489,1,73.03,1,73.03,0,73.03,0,73.03,0,73.03,1,73.03,0,73.03,0,72.2,1,72.2,0,72.2,0,72.2,0,72.2,1,72.2,0,72.2,0,86.05673518257011,1,86.05673518257011,1,86.05673518257011,1,86.05673518257011,1,86.05673518257011,1,86.05673518257011,1,86.05673518257011,1,82.34422688878254,1,82.34422688878254,1,82.34422688878254,1,82.34422688878254,1,82.34422688878254,1,82.34422688878254,1,82.34422688878254,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,89.36199499718383,1,89.36199499718383,1,89.36199499718383,1,89.36199499718383,1,89.36199499718383,1,89.36199499718383,1,89.36199499718383,1
263,88.0,1,88.0,1,88.0,1,88.0,1,88.0,1,88.0,1,88.0,1,78.91,1,78.91,0,78.91,0,78.91,0,78.91,1,78.91,0,78.91,0,34593001237296.94,1,34593001237296.94,1,34593001237296.94,1,34593001237296.94,1,34593001237296.94,1,34593001237296.94,1,34593001237296.94,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,69.88235294117646,0,69.88235294117646,0,69.88235294117646,0,69.88235294117646,0,69.88235294117646,0,69.88235294117646,0,69.88235294117646,0,118.71080607782764,1,118.71080607782764,1,118.71080607782764,1,118.71080607782764,1,118.71080607782764,1,118.71080607782764,1,118.71080607782764,1,81.5,1,81.5,1,81.5,1,81.5,1,81.5,1,81.5,1,81.5,1,77.4,1,77.4,0,77.4,0,77.4,0,77.4,1,77.4,0,77.4,0,69.4660393927319,0,69.4660393927319,0,69.4660393927319,0,69.4660393927319,0,69.4660393927319,0,69.4660393927319,0,69.4660393927319,0,121.32903715583512,1,121.32903715583512,1,121.32903715583512,1,121.32903715583512,1,121.32903715583512,1,121.32903715583512,1,121.32903715583512,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,114.70430914784225,1,114.70430914784225,1,114.70430914784225,1,114.70430914784225,1,114.70430914784225,1,114.70430914784225,1,114.70430914784225,1
264,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.52,0,70.52,0,70.52,0,70.52,0,70.52,0,70.52,0,70.52,0,29800474362263.1,1,29800474362263.1,1,29800474362263.1,1,29800474362263.1,1,29800474362263.1,1,29800474362263.1,1,29800474362263.1,1,76.66666666666667,1,76.66666666666667,0,76.66666666666667,0,76.66666666666667,0,76.66666666666667,1,76.66666666666667,0,76.66666666666667,0,73.08823529411765,1,73.08823529411765,0,73.08823529411765,0,73.08823529411765,0,73.08823529411765,1,73.08823529411765,0,73.08823529411765,0,102.52846886690918,1,102.52846886690918,1,102.52846886690918,1,102.52846886690918,1,102.52846886690918,1,102.52846886690918,1,102.52846886690918,1,70.22,0,70.22,0,70.22,0,70.22,0,70.22,0,70.22,0,70.22,0,62.3,0,62.3,0,62.3,0,62.3,0,62.3,0,62.3,0,62.3,0,77.40985660529297,1,77.40985660529297,0,77.40985660529297,0,77.40985660529297,0,77.40985660529297,1,77.40985660529297,0,77.40985660529297,0,102.36925334516133,1,102.36925334516133,1,102.36925334516133,1,102.36925334516133,1,102.36925334516133,1,102.36925334516133,1,102.36925334516133,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,104.96457723509528,1,104.96457723509528,1,104.96457723509528,1,104.96457723509528,1,104.96457723509528,1,104.96457723509528,1,104.96457723509528,1
